Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    INTEGER_TYPE    reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    QUEUE_TYPE      reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    STRING_TYPE     reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    ENUM_TYPE       reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    VAR             reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    LIST_TYPE       reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    MAP_TYPE        reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    SET_TYPE        reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    VOID            reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    RBRACE          reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    SEMICOLON       reduce using rule 21 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)


state 249

    (26) string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .

    $end            reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    LINE_BREAK      reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    PRINT           reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    IF              reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    WHILE           reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    FOR             reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    FINAL           reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    CONST           reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    INTEGER_TYPE    reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    QUEUE_TYPE      reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    STRING_TYPE     reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    ENUM_TYPE       reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    VAR             reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    LIST_TYPE       reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    MAP_TYPE        reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    SET_TYPE        reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    VOID            reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    RBRACE          reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    SEMICOLON       reduce using rule 26 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)


state 250

    (28) string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .

    $end            reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    LINE_BREAK      reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    PRINT           reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    IF              reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    WHILE           reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    FOR             reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    FINAL           reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    CONST           reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    INTEGER_TYPE    reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    QUEUE_TYPE      reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    STRING_TYPE     reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    ENUM_TYPE       reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    VAR             reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    LIST_TYPE       reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    MAP_TYPE        reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    SET_TYPE        reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    VOID            reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    RBRACE          reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    SEMICOLON       reduce using rule 28 (string_assignment -> modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON .)


state 251

    (111) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 256


state 252

    (48) if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .

    ELSE            reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    $end            reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    WHILE           reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    FOR             reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    IDENTIFIER      reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    VOID            reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 48 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)


state 253

    (140) while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .

    $end            reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    WHILE           reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    FOR             reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    IDENTIFIER      reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    VOID            reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 140 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)


state 254

    (141) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment . RPAREN LBRACE lines RBRACE

    RPAREN          shift and go to state 257


state 255

    (38) reassignment -> IDENTIFIER . ASSIGN expression SEMICOLON
    (39) reassignment -> IDENTIFIER . INLINE_ARITH number SEMICOLON
    (40) reassignment -> IDENTIFIER . INLINE_ARITH SEMICOLON
    (41) reassignment -> IDENTIFIER . INLINE_ARITH number
    (42) reassignment -> IDENTIFIER . INLINE_ARITH

    ASSIGN          shift and go to state 84
    INLINE_ARITH    shift and go to state 85


state 256

    (111) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .

    $end            reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    WHILE           reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    FOR             reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    IDENTIFIER      reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 111 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
