Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    NULL
    RETURN
    SET
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    LOGICAL_OR      reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    $end            reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    SEMICOLON       reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    RPAREN          reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    LINE_BREAK      reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    PRINT           reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    IF              reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    WHILE           reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    FOR             reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    IDENTIFIER      reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    LATE            reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    FINAL           reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    CONST           reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    INTEGER_TYPE    reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    DOUBLE_TYPE     reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    BOOLEAN_TYPE    reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    QUEUE_TYPE      reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    STRING_TYPE     reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    ENUM_TYPE       reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    VAR             reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    LIST_TYPE       reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    MAP_TYPE        reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    SET_TYPE        reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    DYNAMIC_TYPE    reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    VOID            reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)
    RBRACE          reduce using rule 65 (logic -> LPAREN logic logic_op logic RPAREN .)


state 185

    (62) comparison -> LPAREN comparison comp_op comparison RPAREN .

    EQUAL           reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    NOT_EQUAL       reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LESS            reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LESS_EQUAL      reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    GREATER         reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    GREATER_EQUAL   reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LOGICAL_AND     reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LOGICAL_OR      reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    $end            reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    SEMICOLON       reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    RPAREN          reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LINE_BREAK      reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    PRINT           reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    IF              reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    WHILE           reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    FOR             reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    IDENTIFIER      reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LATE            reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    FINAL           reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    CONST           reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    INTEGER_TYPE    reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    DOUBLE_TYPE     reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    BOOLEAN_TYPE    reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    QUEUE_TYPE      reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    STRING_TYPE     reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    ENUM_TYPE       reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    VAR             reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LIST_TYPE       reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    MAP_TYPE        reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    SET_TYPE        reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    DYNAMIC_TYPE    reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    VOID            reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    RBRACE          reduce using rule 62 (comparison -> LPAREN comparison comp_op comparison RPAREN .)


state 186

    (28) if_statement -> IF LPAREN logic RPAREN LBRACE . lines RBRACE
    (92) lines -> . line LINE_BREAK lines
    (93) lines -> . line lines
    (94) lines -> . line
    (95) lines -> . LINE_BREAK
    (96) lines -> .
    (97) line -> . print
    (98) line -> . assignment
    (99) line -> . function
    (100) line -> . if_statement
    (101) line -> . while_statement
    (102) line -> . for_statement
    (103) line -> . function_call
    (104) line -> . reassignment
    (26) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (91) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (28) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (29) if_statement -> . if_statement ELSE if_statement
    (30) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (120) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (121) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (32) function_call -> . IDENTIFIER LPAREN values RPAREN
    (33) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (34) function_call -> . IDENTIFIER LPAREN RPAREN
    (17) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (20) reassignment -> . IDENTIFIER INLINE_ARITH number
    (21) reassignment -> . IDENTIFIER INLINE_ARITH
    (23) modifier -> . LATE
    (24) modifier -> . FINAL
    (25) modifier -> . CONST
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID

    LINE_BREAK      shift and go to state 26
    RBRACE          reduce using rule 96 (lines -> .)
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IDENTIFIER      shift and go to state 65
    LATE            shift and go to state 31
    FINAL           shift and go to state 32
    CONST           shift and go to state 33
    INTEGER_TYPE    shift and go to state 34
    DOUBLE_TYPE     shift and go to state 35
    BOOLEAN_TYPE    shift and go to state 36
    QUEUE_TYPE      shift and go to state 37
    STRING_TYPE     shift and go to state 38
    ENUM_TYPE       shift and go to state 39
    VAR             shift and go to state 40
    LIST_TYPE       shift and go to state 41
    MAP_TYPE        shift and go to state 42
    SET_TYPE        shift and go to state 43
    DYNAMIC_TYPE    shift and go to state 44
    VOID            shift and go to state 45

    lines                          shift and go to state 194
    line                           shift and go to state 25
    print                          shift and go to state 57
    assignment                     shift and go to state 58
    function                       shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    function_call                  shift and go to state 63
    reassignment                   shift and go to state 64
    modifier                       shift and go to state 17
    type                           shift and go to state 18

state 187

    (120) while_statement -> WHILE LPAREN logic RPAREN LBRACE . lines RBRACE
    (92) lines -> . line LINE_BREAK lines
    (93) lines -> . line lines
    (94) lines -> . line
    (95) lines -> . LINE_BREAK
    (96) lines -> .
    (97) line -> . print
    (98) line -> . assignment
    (99) line -> . function
    (100) line -> . if_statement
    (101) line -> . while_statement
    (102) line -> . for_statement
    (103) line -> . function_call
    (104) line -> . reassignment
    (26) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (91) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (28) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (29) if_statement -> . if_statement ELSE if_statement
    (30) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (120) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (121) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (32) function_call -> . IDENTIFIER LPAREN values RPAREN
    (33) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (34) function_call -> . IDENTIFIER LPAREN RPAREN
    (17) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (20) reassignment -> . IDENTIFIER INLINE_ARITH number
    (21) reassignment -> . IDENTIFIER INLINE_ARITH
    (23) modifier -> . LATE
    (24) modifier -> . FINAL
    (25) modifier -> . CONST
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID

    LINE_BREAK      shift and go to state 26
    RBRACE          reduce using rule 96 (lines -> .)
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IDENTIFIER      shift and go to state 65
    LATE            shift and go to state 31
    FINAL           shift and go to state 32
    CONST           shift and go to state 33
    INTEGER_TYPE    shift and go to state 34
    DOUBLE_TYPE     shift and go to state 35
    BOOLEAN_TYPE    shift and go to state 36
    QUEUE_TYPE      shift and go to state 37
    STRING_TYPE     shift and go to state 38
    ENUM_TYPE       shift and go to state 39
    VAR             shift and go to state 40
    LIST_TYPE       shift and go to state 41
    MAP_TYPE        shift and go to state 42
    SET_TYPE        shift and go to state 43
    DYNAMIC_TYPE    shift and go to state 44
    VOID            shift and go to state 45

    lines                          shift and go to state 195
    line                           shift and go to state 25
    print                          shift and go to state 57
    assignment                     shift and go to state 58
    function                       shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    function_call                  shift and go to state 63
    reassignment                   shift and go to state 64
    modifier                       shift and go to state 17
    type                           shift and go to state 18

state 188

    (121) for_statement -> FOR LPAREN assignment SEMICOLON logic . SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (64) logic -> logic . logic_op logic
    (67) logic_op -> . LOGICAL_AND
    (68) logic_op -> . LOGICAL_OR

    SEMICOLON       shift and go to state 196
    LOGICAL_AND     shift and go to state 72
    LOGICAL_OR      shift and go to state 73

    logic_op                       shift and go to state 71

state 189

    (12) assignment -> modifier type nullable IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 197


state 190

    (14) assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
