Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    IF              reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    WHILE           reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    FOR             reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    IDENTIFIER      reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    VOID            reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)


state 296

    (153) while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .

    $end            reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    WHILE           reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    FOR             reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    IDENTIFIER      reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    VOID            reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 153 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)


state 297

    (154) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment . RPAREN LBRACE lines RBRACE

    RPAREN          shift and go to state 302


state 298

    (40) reassignment -> IDENTIFIER . ASSIGN expression SEMICOLON
    (41) reassignment -> IDENTIFIER . INLINE_ARITH number SEMICOLON
    (42) reassignment -> IDENTIFIER . INLINE_ARITH SEMICOLON
    (43) reassignment -> IDENTIFIER . INLINE_ARITH number
    (44) reassignment -> IDENTIFIER . INLINE_ARITH

    ASSIGN          shift and go to state 303
    INLINE_ARITH    shift and go to state 89


state 299

    (142) map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .

    $end            reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    LINE_BREAK      reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    PRINT           reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    IF              reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    WHILE           reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    FOR             reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    FINAL           reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    CONST           reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    INTEGER_TYPE    reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    QUEUE_TYPE      reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    STRING_TYPE     reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    ENUM_TYPE       reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    VAR             reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    LIST_TYPE       reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    MAP_TYPE        reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    SET_TYPE        reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    VOID            reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    RBRACE          reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    SEMICOLON       reduce using rule 142 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)


state 300

    (119) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .

    $end            reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    WHILE           reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    FOR             reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    IDENTIFIER      reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    VOID            reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 119 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)


state 301

    (146) map_values -> type COLON type COMMA . map_values
    (145) map_values -> . type COLON type
    (146) map_values -> . type COLON type COMMA map_values
    (57) type -> . INTEGER_TYPE
    (58) type -> . DOUBLE_TYPE
    (59) type -> . BOOLEAN_TYPE
    (60) type -> . QUEUE_TYPE
    (61) type -> . STRING_TYPE
    (62) type -> . ENUM_TYPE
    (63) type -> . VAR
    (64) type -> . LIST_TYPE
    (65) type -> . MAP_TYPE
    (66) type -> . SET_TYPE
    (67) type -> . DYNAMIC_TYPE
    (68) type -> . VOID

    INTEGER_TYPE    shift and go to state 176
    DOUBLE_TYPE     shift and go to state 177
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 178
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 179
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 82
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47
    VOID            shift and go to state 48

    type                           shift and go to state 242
    map_values                     shift and go to state 304

state 302

    (154) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN . LBRACE lines RBRACE

    LBRACE          shift and go to state 305


state 303

    (40) reassignment -> IDENTIFIER ASSIGN . expression SEMICOLON
    (69) expression -> . arithmetic
    (70) expression -> . concate
    (71) expression -> . logic
    (72) expression -> . function_call
    (73) expression -> . division
    (74) arithmetic -> . number
    (75) arithmetic -> . arithmetic arith_op arithmetic
    (76) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (78) concate -> . string
    (79) concate -> . concate PLUS concate
    (80) concate -> . LPAREN concate PLUS concate RPAREN
    (89) logic -> . comparison
    (90) logic -> . logic logic_op logic
    (91) logic -> . LPAREN logic logic_op logic RPAREN
    (92) logic -> . LOGICAL_NOT logic
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN values RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) function_call -> . IDENTIFIER LPAREN RPAREN
    (77) division -> . number DIVIDE number
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING
    (81) comparison -> . int_comparison
    (82) comparison -> . string_comparison
    (83) int_comparison -> . boolean
    (84) int_comparison -> . number comp_op number
    (85) int_comparison -> . LPAREN number comp_op number RPAREN
    (86) string_comparison -> . boolean
    (87) string_comparison -> . string comp_op string
    (88) string_comparison -> . LPAREN string comp_op string RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    LPAREN          shift and go to state 25
    LOGICAL_NOT     shift and go to state 34
    IDENTIFIER      shift and go to state 143
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expression                     shift and go to state 144
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 147
    division                       shift and go to state 16
    number                         shift and go to state 31
    string                         shift and go to state 32
    comparison                     shift and go to state 33
    int_comparison                 shift and go to state 55
    string_comparison              shift and go to state 56
    boolean                        shift and go to state 57

state 304

    (146) map_values -> type COLON type COMMA map_values .

    RBRACE          reduce using rule 146 (map_values -> type COLON type COMMA map_values .)


state 305

    (154) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE . lines RBRACE
    (120) lines -> . line LINE_BREAK lines
    (121) lines -> . line lines
    (122) lines -> . line
    (123) lines -> . LINE_BREAK
    (124) lines -> .
    (125) line -> . print
    (126) line -> . assignment
    (127) line -> . function
    (128) line -> . if_statement
    (129) line -> . while_statement
    (130) line -> . for_statement
    (131) line -> . function_call
    (132) line -> . reassignment
    (48) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (49) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . int_assignment
    (18) assignment -> . string_assignment
    (19) assignment -> . list_assigment
    (20) assignment -> . map_assigment
    (119) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (50) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (51) if_statement -> . if_statement ELSE if_statement
    (52) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (153) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (154) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
